"0","library(dplyr)"
"0","library(readxl)"
"0","library(kableExtra)"
"0",""
"0","ideal <- read_excel(""./Data/ideal_rbm.xlsx"")"
"0",""
"0","aux <- ideal %>% "
"0","  filter( dimension_id == 1)"
"0",""
"0","ideal %>% "
"0","  filter( dimension_id == 1, sub_id != 0) %>% "
"0","  select(""I. Institutionalisation Ideal elements"" = indicator) %>% "
"0","  kbl( ) %>%"
"0","  kable_paper(""striped"", full_width = F)%>%"
"0","  pack_rows(aux$indicator[1], 1, 7) %>%"
"0","  pack_rows(aux$indicator[8], 8, 15) %>% "
"0","  pack_rows(aux$indicator[16], 14, 20) %>% "
"0","  pack_rows(aux$indicator[26], 21, 29) %>% "
"0","  pack_rows(aux$indicator[31], 30, 33) %>%"
"0","  pack_rows(aux$indicator[39], 34, 40) %>%"
"0","  pack_rows(aux$indicator[49], 41, 49) %>%"
"0","  pack_rows(aux$indicator[58], 50, 56) %>%"
"0","  scroll_box(width = ""700px"", height = ""300px"")"
"2","Warning in adjust_numbers + positions :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in adjust_numbers + positions :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Error in xml_children(kable_tbody)[[i]] : subscript out of bounds
"
